Margin,Total,ID,index,County Name,County Code,Precinct name,Precinct Code,2022 Congressional,2020 Congressional,Legislative,McClellan - GLC,Reisdorf - LMN,Finstad - R,Ettinger - DFL,Write In
0,65,220025,126,Faribault,22,BLUE EARTH TWP.,0025,1,1,22A,0,0,44,21,0
0,58,220030,127,Faribault,22,BRICELYN,0030,1,1,23A,1,2,26,29,0
0,38,220035,128,Faribault,22,BRUSH CREEK TWP.,0035,1,1,23A,0,0,28,9,1
0,38,220040,129,Faribault,22,CLARK TWP.,0040,1,1,23A,0,0,31,7,0
0,33,220045,130,Faribault,22,DELAVAN,0045,1,1,22A,0,0,23,10,0
0,68,220050,131,Faribault,22,DELAVAN TWP.,0050,1,1,22A,1,3,50,14,0
0,33,220055,132,Faribault,22,DUNBAR TWP.,0055,1,1,23A,0,0,24,9,0
0,39,220060,133,Faribault,22,EASTON,0060,1,1,23A,2,0,25,12,0
0,48,220065,134,Faribault,22,ELMORE,0065,1,1,23A,0,2,35,11,0
0,33,220070,135,Faribault,22,ELMORE TWP.,0070,1,1,23A,1,1,24,7,0
0,46,220075,136,Faribault,22,EMERALD TWP.,0075,1,1,23A,0,0,35,11,0
0,49,220080,137,Faribault,22,FOSTER TWP.,0080,1,1,23A,0,1,33,15,0
0,29,220085,138,Faribault,22,FROST,0085,1,1,23A,0,0,19,8,2
0,26,220090,139,Faribault,22,JO DAVIESS TWP.,0090,1,1,22A,0,0,22,4,0
0,57,220095,140,Faribault,22,KIESTER,0095,1,1,23A,0,1,24,32,0
0,40,220100,141,Faribault,22,KIESTER TWP.,0100,1,1,23A,0,1,26,13,0
0,38,220105,142,Faribault,22,LURA TWP.,0105,1,1,23A,0,0,21,17,0
0,79,220110,143,Faribault,22,MINNESOTA LAKE,0110,1,1,23A,0,0,40,36,3
0,25,220115,144,Faribault,22,MINNESOTA LAKE TWP.,0115,1,1,23A,0,1,20,4,0
0,31,220120,145,Faribault,22,PILOT GROVE TWP.,0120,1,1,22A,0,0,25,6,0
0,59,220125,146,Faribault,22,PRESCOTT TWP.,0125,1,1,22A,0,1,39,18,1
0,27,220130,147,Faribault,22,ROME TWP.,0130,1,1,23A,0,0,22,5,0
0,42,220135,148,Faribault,22,SEELY TWP.,0135,1,1,23A,0,0,24,18,0
0,81,220140,149,Faribault,22,VERONA TWP.,0140,1,1,22A,0,0,58,16,7
0,54,220145,150,Faribault,22,WALNUT LAKE TWP.,0145,1,1,23A,0,0,44,8,2
0,8,220150,151,Faribault,22,WALTERS,0150,1,1,23A,0,0,1,7,0
0,264,220155,152,Faribault,22,WELLS,0155,1,1,23A,3,3,170,88,0
0,181,220160,153,Faribault,22,WINNEBAGO,0160,1,1,22A,3,1,121,49,7
0,30,220165,154,Faribault,22,WINNEBAGO TWP.,0165,1,1,22A,0,0,24,6,0
0,68,230005,155,Fillmore,23,AMHERST TWP.,0005,1,1,26B,0,0,30,38,0
0,91,230010,156,Fillmore,23,ARENDAHL TWP.,0010,1,1,26B,1,0,63,27,0
0,58,230015,157,Fillmore,23,BEAVER TWP.,0015,1,1,26B,0,0,30,28,0
0,140,230020,158,Fillmore,23,BLOOMFIELD TWP.,0020,1,1,26B,2,0,104,32,2
0,45,230025,159,Fillmore,23,BRISTOL TWP.,0025,1,1,26B,2,1,27,15,0
0,98,230030,160,Fillmore,23,CANTON,0030,1,1,26B,2,4,60,32,0
0,172,230035,161,Fillmore,23,CANTON TWP.,0035,1,1,26B,2,0,100,64,6
0,82,230040,162,Fillmore,23,CARIMONA TWP.,0040,1,1,26B,0,0,48,34,0
0,73,230045,163,Fillmore,23,CARROLTON TWP.,0045,1,1,26B,1,0,33,39,0
0,233,230050,164,Fillmore,23,CHATFIELD,0050,1,1,26B,2,2,116,112,1
0,92,230055,165,Fillmore,23,CHATFIELD TWP.,0055,1,1,26B,0,2,47,43,0
0,111,230060,166,Fillmore,23,FILLMORE TWP.,0060,1,1,26B,1,1,84,24,1
0,81,230065,167,Fillmore,23,FORESTVILLE TWP.,0065,1,1,26B,1,0,61,19,0
0,112,230070,168,Fillmore,23,FOUNTAIN,0070,1,1,26B,2,0,74,36,0
0,158,230075,169,Fillmore,23,FOUNTAIN TWP.,0075,1,1,26B,0,0,104,54,0
0,202,230080,170,Fillmore,23,HARMONY,0080,1,1,26B,2,0,87,112,1
0,130,230085,171,Fillmore,23,HARMONY TWP.,0085,1,1,26B,0,4,68,58,0
0,63,230090,172,Fillmore,23,HOLT TWP.,0090,1,1,26B,0,1,32,30,0
0,51,230095,173,Fillmore,23,JORDAN TWP.,0095,1,1,26B,0,0,34,17,0
0,214,230100,174,Fillmore,23,LANESBORO,0100,1,1,26B,0,4,47,162,1
0,96,230105,175,Fillmore,23,MABEL,0105,1,1,26B,0,0,41,55,0
0,182,230110,176,Fillmore,23,NEWBURG TWP.,0110,1,1,26B,4,4,122,42,10
0,60,230115,177,Fillmore,23,NORWAY TWP.,0115,1,1,26B,1,0,33,26,0
0,43,230120,178,Fillmore,23,OSTRANDER,0120,1,1,26B,0,1,30,12,0
0,68,230125,179,Fillmore,23,PETERSON,0125,1,1,26B,0,0,24,44,0
0,63,230130,180,Fillmore,23,PILOT MOUND TWP.,0130,1,1,26B,0,0,29,32,2
0,104,230135,181,Fillmore,23,PREBLE TWP.,0135,1,1,26B,2,0,40,62,0
0,248,230140,182,Fillmore,23,PRESTON,0140,1,1,26B,5,1,118,124,0
0,150,230150,183,Fillmore,23,PRESTON TWP.,0150,1,1,26B,2,2,82,62,2
0,288,230155,184,Fillmore,23,RUSHFORD,0155,1,1,26B,2,2,152,131,1
0,137,230160,185,Fillmore,23,RUSHFORD VILLAGE,0160,1,1,26B,0,1,85,51,0
0,403,230165,186,Fillmore,23,SPRING VALLEY,0165,1,1,26B,1,6,224,163,9
0,111,230175,187,Fillmore,23,SPRING VALLEY TWP.,0175,1,1,26B,0,1,63,46,1
0,214,230180,188,Fillmore,23,SUMNER TWP.,0180,1,1,26B,0,4,134,72,4
0,34,230185,189,Fillmore,23,WHALAN,0185,1,1,26B,0,0,16,18,0
0,94,230190,190,Fillmore,23,WYKOFF,0190,1,1,26B,2,0,65,26,1
0,60,230195,191,Fillmore,23,YORK TWP.,0195,1,1,26B,0,0,30,30,0
0,884,240005,192,Freeborn,24,ALBERT LEA W-1 P-1,0005,1,1,23A,3,11,425,440,5
0,524,240015,193,Freeborn,24,ALBERT LEA W-2 P-1,0015,1,1,23A,4,14,256,250,0
0,672,240025,194,Freeborn,24,ALBERT LEA W-3 P-1,0025,1,1,23A,7,10,373,281,1
0,645,240035,195,Freeborn,24,ALBERT LEA W-4 P-1,0035,1,1,23A,10,18,327,289,1
0,314,240045,196,Freeborn,24,ALBERT LEA W-5 P-1,0045,1,1,23A,9,7,143,152,3
0,425,240050,197,Freeborn,24,ALBERT LEA W-6 P-1,0050,1,1,23A,4,15,226,173,7
0,164,240060,198,Freeborn,24,ALBERT LEA TWP. P-1,0060,1,1,23A,1,1,96,64,2
0,3,240061,199,Freeborn,24,ALBERT LEA TWP. P-2,0061,1,1,23A,0,0,1,2,0
0,0,240062,200,Freeborn,24,ALBERT LEA TWP. P-3,0062,1,1,23A,0,0,0,0,0
0,2,240063,201,Freeborn,24,ALBERT LEA TWP. P-4,0063,1,1,23A,1,0,0,0,1
0,131,240065,202,Freeborn,24,ALDEN,0065,1,1,23A,1,2,87,41,0
0,63,240070,203,Freeborn,24,ALDEN TWP.,0070,1,1,23A,0,0,45,18,0
0,152,240075,204,Freeborn,24,BANCROFT TWP. P-1,0075,1,1,23A,0,1,83,68,0
0,108,240077,205,Freeborn,24,BANCROFT TWP. P-2,0077,1,1,23A,2,2,60,44,0
0,103,240080,206,Freeborn,24,BATH TWP.,0080,1,1,23A,1,2,56,44,0
0,103,240085,207,Freeborn,24,CARLSTON TWP.,0085,1,1,23A,0,1,72,30,0
0,150,240090,208,Freeborn,24,CLARKS GROVE,0090,1,1,23A,1,0,118,31,0
0,23,240095,209,Freeborn,24,CONGER,0095,1,1,23A,0,2,10,11,0
0,87,240100,210,Freeborn,24,EMMONS,0100,1,1,23A,3,1,44,39,0
0,44,240105,211,Freeborn,24,FREEBORN,0105,1,1,23A,0,1,32,11,0
0,34,240110,212,Freeborn,24,FREEBORN TWP.,0110,1,1,23A,0,0,28,6,0
0,118,240115,213,Freeborn,24,FREEMAN TWP.,0115,1,1,23A,0,3,80,35,0
0,128,240120,214,Freeborn,24,GENEVA,0120,1,1,23A,2,2,85,39,0
0,99,240125,215,Freeborn,24,GENEVA TWP.,0125,1,1,23A,3,1,71,24,0
0,157,240130,216,Freeborn,24,GLENVILLE,0130,1,1,23A,2,4,96,55,0
0,76,240135,217,Freeborn,24,HARTLAND,0135,1,1,23A,2,3,50,21,0
0,70,240140,218,Freeborn,24,HARTLAND TWP.,0140,1,1,23A,0,0,49,21,0
0,64,240145,219,Freeborn,24,HAYWARD,0145,1,1,23B,1,1,36,26,0
0,117,240150,220,Freeborn,24,HAYWARD TWP.,0150,1,1,23B,1,4,75,32,5
0,76,240155,221,Freeborn,24,HOLLANDALE,0155,1,1,23A,0,1,58,17,0
0,59,240160,222,Freeborn,24,LONDON TWP.,0160,1,1,23B,0,0,36,23,0
0,11,240165,223,Freeborn,24,MANCHESTER,0165,1,1,23A,0,2,6,3,0
0,106,240170,224,Freeborn,24,MANCHESTER TWP.,0170,1,1,23A,0,1,63,42,0
0,58,240175,225,Freeborn,24,MANSFIELD TWP.,0175,1,1,23A,0,0,37,21,0
0,168,240180,226,Freeborn,24,MOSCOW TWP.,0180,1,1,23B,2,1,98,67,0
0,13,240185,227,Freeborn,24,MYRTLE,0185,1,1,23B,0,0,5,8,0
0,77,240190,228,Freeborn,24,NEWRY TWP.,0190,1,1,23B,1,1,58,17,0
0,77,240195,229,Freeborn,24,NUNDA TWP.,0195,1,1,23A,0,1,50,25,1
0,75,240200,230,Freeborn,24,OAKLAND TWP.,0200,1,1,23B,1,1,44,29,0
0,165,240205,231,Freeborn,24,PICKEREL LAKE TWP.,0205,1,1,23A,0,4,111,50,0
0,104,240210,232,Freeborn,24,RICELAND TWP.,0210,1,1,23A,3,2,70,27,2
0,104,240215,233,Freeborn,24,SHELL ROCK TWP.,0215,1,1,23B,1,2,74,25,2
0,27,240220,234,Freeborn,24,TWIN LAKES,0220,1,1,23A,0,1,12,14,0
0,0,280005,235,Houston,28,BLACK HAMMER TWP.,0005,1,1,26B,0,0,0,0,0
0,0,280010,236,Houston,28,BROWNSVILLE,0010,1,1,26B,0,0,0,0,0
0,0,280015,237,Houston,28,BROWNSVILLE TWP.,0015,1,1,26B,0,0,0,0,0
0,0,280020,238,Houston,28,CALEDONIA P-1,0020,1,1,26B,0,0,0,0,0
0,0,280025,239,Houston,28,CALEDONIA P-2,0025,1,1,26B,0,0,0,0,0
0,0,280030,240,Houston,28,CALEDONIA TWP.,0030,1,1,26B,0,0,0,0,0
0,0,280035,241,Houston,28,CROOKED CREEK TWP.,0035,1,1,26B,0,0,0,0,0
0,0,280040,242,Houston,28,EITZEN,0040,1,1,26B,0,0,0,0,0
0,0,280045,243,Houston,28,HOKAH,0045,1,1,26B,0,0,0,0,0
0,0,280050,244,Houston,28,HOKAH TWP.,0050,1,1,26B,0,0,0,0,0
0,0,280055,245,Houston,28,HOUSTON,0055,1,1,26B,0,0,0,0,0
0,0,280060,246,Houston,28,HOUSTON TWP.,0060,1,1,26B,0,0,0,0,0
0,0,280065,247,Houston,28,JEFFERSON TWP.,0065,1,1,26B,0,0,0,0,0
0,0,280070,248,Houston,28,LA CRESCENT P-1,0070,1,1,26B,0,0,0,0,0
0,0,280075,249,Houston,28,LA CRESCENT P-2,0075,1,1,26B,0,0,0,0,0
0,0,280076,250,Houston,28,LA CRESCENT P-3,0076,1,1,26B,0,0,0,0,0
0,0,280080,251,Houston,28,LA CRESCENT TWP.,0080,1,1,26B,0,0,0,0,0
0,0,280085,252,Houston,28,MAYVILLE TWP.,0085,1,1,26B,0,0,0,0,0
0,0,280090,253,Houston,28,MONEY CREEK TWP.,0090,1,1,26B,0,0,0,0,0
0,0,280095,254,Houston,28,MOUND PRAIRIE TWP.,0095,1,1,26B,0,0,0,0,0
0,0,280100,255,Houston,28,SHELDON TWP.,0100,1,1,26B,0,0,0,0,0
0,0,280105,256,Houston,28,SPRING GROVE,0105,1,1,26B,0,0,0,0,0
0,0,280110,257,Houston,28,SPRING GROVE TWP.,0110,1,1,26B,0,0,0,0,0
0,0,280115,258,Houston,28,UNION TWP.,0115,1,1,26B,0,0,0,0,0
0,0,280120,259,Houston,28,WILMINGTON TWP.,0120,1,1,26B,0,0,0,0,0
0,0,280125,260,Houston,28,WINNEBAGO TWP.,0125,1,1,26B,0,0,0,0,0
0,0,280130,261,Houston,28,YUCATAN TWP.,0130,1,1,26B,0,0,0,0,0
0,45,320005,262,Jackson,32,ALBA TWP.,0005,1,1,21B,0,6,35,4,0
0,15,320010,263,Jackson,32,ALPHA,0010,1,1,21B,0,0,7,8,0
0,49,320015,264,Jackson,32,BELMONT TWP.,0015,1,1,21B,0,0,41,8,0
0,54,320020,265,Jackson,32,CHRISTIANIA TWP.,0020,1,1,21B,1,0,38,15,0
0,44,320025,266,Jackson,32,DELAFIELD TWP.,0025,1,1,21B,0,0,35,9,0
0,42,320030,267,Jackson,32,DES MOINES TWP.,0030,1,1,21B,1,1,28,12,0
0,45,320035,268,Jackson,32,ENTERPRISE TWP.,0035,1,1,21B,0,0,39,6,0
0,68,320040,269,Jackson,32,EWINGTON TWP.,0040,1,1,21B,0,1,61,6,0
0,66,320045,270,Jackson,32,HERON LAKE,0045,1,1,21B,0,2,40,24,0
0,66,320050,271,Jackson,32,HERON LAKE TWP.,0050,1,1,21B,0,0,53,13,0
0,56,320055,272,Jackson,32,HUNTER TWP.,0055,1,1,21B,0,0,38,18,0
0,205,320060,273,Jackson,32,JACKSON W-1,0060,1,1,21B,1,2,110,92,0
0,193,320070,274,Jackson,32,JACKSON W-2,0070,1,1,21B,0,2,130,59,2
0,30,320080,275,Jackson,32,KIMBALL TWP.,0080,1,1,21B,0,1,15,14,0
0,31,320085,276,Jackson,32,LA CROSSE TWP.,0085,1,1,21B,0,0,24,7,0
0,104,320090,277,Jackson,32,LAKEFIELD P-1,0090,1,1,21B,0,2,66,35,1
0,89,320095,278,Jackson,32,LAKEFIELD P-2,0095,1,1,21B,2,1,59,27,0
0,24,320100,279,Jackson,32,MIDDLETOWN TWP.,0100,1,1,21B,0,0,20,4,0
0,50,320105,280,Jackson,32,MINNEOTA TWP.,0105,1,1,21B,0,0,38,12,0
0,52,320110,281,Jackson,32,OKABENA,0110,1,1,21B,0,1,23,28,0
0,37,320115,282,Jackson,32,PETERSBURG TWP.,0115,1,1,21B,0,1,34,2,0
0,26,320120,283,Jackson,32,ROST TWP.,0120,1,1,21B,0,0,23,3,0
0,30,320125,284,Jackson,32,ROUND LAKE TWP.,0125,1,1,21B,0,0,21,9,0
0,48,320130,285,Jackson,32,SIOUX VALLEY TWP.,0130,1,1,21B,0,0,30,18,0
0,35,320135,286,Jackson,32,WEIMER TWP.,0135,1,1,21B,0,0,28,7,0
0,53,320140,287,Jackson,32,WEST HERON LAKE TWP.,0140,1,1,21B,1,0,41,11,0
0,14,320145,288,Jackson,32,WILDER,0145,1,1,21B,0,0,6,8,0
0,42,320150,289,Jackson,32,WISCONSIN TWP.,0150,1,1,21B,0,1,34,7,0
0,65,400005,290,Le Sueur,40,CLEVELAND,0005,2,1,22B,2,0,43,20,0
0,109,400010,291,Le Sueur,40,CLEVELAND TWP.,0010,2,1,22B,0,0,61,48,0
0,132,400015,292,Le Sueur,40,CORDOVA TWP.,0015,2,1,22B,3,1,96,32,0
